0;"Wed Aug 21 08:43:18 COT 2013";"Wed Aug 21 08:43:18 COT 2013";"Wed Aug 21 08:43:18 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.86 , 1.41 , -0.83";"0.43 , 0.05 , 0.86 , 0.25"
0;"Wed Aug 21 08:43:23 COT 2013";"Wed Aug 21 08:43:23 COT 2013";"Wed Aug 21 08:43:23 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.88 , 1.41 , -0.84";"0.39 , 0.07 , 0.89 , 0.22"
0;"Wed Aug 21 08:43:27 COT 2013";"Wed Aug 21 08:43:28 COT 2013";"Wed Aug 21 08:43:28 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.85 , 1.41 , -0.83";"0.44 , 0.04 , 0.86 , 0.24"
0;"Wed Aug 21 08:43:32 COT 2013";"Wed Aug 21 08:43:33 COT 2013";"Wed Aug 21 08:43:33 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.85 , 1.41 , -0.81";"0.46 , 0.05 , 0.84 , 0.29"
0;"Wed Aug 21 08:43:38 COT 2013";"Wed Aug 21 08:43:38 COT 2013";"Wed Aug 21 08:43:38 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.86 , 1.42 , -0.84";"0.39 , 0.05 , 0.89 , 0.25"
0;"Wed Aug 21 08:43:43 COT 2013";"Wed Aug 21 08:43:43 COT 2013";"Wed Aug 21 08:43:43 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.86 , 1.42 , -0.83";"0.41 , 0.05 , 0.87 , 0.25"
0;"Wed Aug 21 08:43:48 COT 2013";"Wed Aug 21 08:43:48 COT 2013";"Wed Aug 21 08:43:48 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.85 , 1.42 , -0.84";"0.41 , 0.03 , 0.88 , 0.25"
0;"Wed Aug 21 08:43:53 COT 2013";"Wed Aug 21 08:43:53 COT 2013";"Wed Aug 21 08:43:53 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.85 , 1.42 , -0.83";"0.40 , 0.02 , 0.87 , 0.27"
0;"Wed Aug 21 08:43:58 COT 2013";"Wed Aug 21 08:43:58 COT 2013";"Wed Aug 21 08:43:58 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.85 , 1.42 , -0.83";"0.41 , 0.02 , 0.87 , 0.27"
0;"Wed Aug 21 08:45:43 COT 2013";"Wed Aug 21 08:45:44 COT 2013";"Wed Aug 21 08:45:44 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.85 , 1.41 , -0.81";"0.45 , 0.05 , 0.83 , 0.31"
0;"Wed Aug 21 08:45:49 COT 2013";"Wed Aug 21 08:45:49 COT 2013";"Wed Aug 21 08:45:49 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.87 , 1.41 , -0.82";"0.42 , 0.07 , 0.86 , 0.28"
0;"Wed Aug 21 08:45:54 COT 2013";"Wed Aug 21 08:45:54 COT 2013";"Wed Aug 21 08:45:54 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.87 , 1.41 , -0.83";"0.43 , 0.07 , 0.86 , 0.27"
0;"Wed Aug 21 08:45:59 COT 2013";"Wed Aug 21 08:45:59 COT 2013";"Wed Aug 21 08:45:59 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.87 , 1.41 , -0.83";"0.43 , 0.07 , 0.86 , 0.27"
0;"Wed Aug 21 08:46:04 COT 2013";"Wed Aug 21 08:46:04 COT 2013";"Wed Aug 21 08:46:04 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.87 , 1.41 , -0.83";"0.44 , 0.08 , 0.86 , 0.22"
0;"Wed Aug 21 08:46:09 COT 2013";"Wed Aug 21 08:46:09 COT 2013";"Wed Aug 21 08:46:09 COT 2013";"0.66 , 1.37 , -0.92";"0.90 , -0.21 , 0.25 , -0.28";"0.88 , 1.41 , -0.83";"0.45 , 0.08 , 0.86 , 0.23"
